              54 COPY                 1
              56 STORE_NAME           (__classcell__)
              58 RETURN_VALUE


# Method Name:       MailManageClient
# Filename:          mailmanage_client.py
# Argument count:    0
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  0
# Stack size:        24
# Flags:             0x00000000 (0x0)
# First Line:        79
# Constants:
#    0: 'MailManageClient'
#    1: 79
#    2: 'MailManage 邮箱管理平台客户端'
#    3: False
#    4: True
#    5: 1800
#    6: 5
#    7: 'MailManage'
#    8: ''
#    9: 'api_key'
#   10: 'base_url'
#   11: 'used_file'
#   12: 'verbose'
#   13: 'safe_reserve'
#   14: 'consume_on_reserve'
#   15: 'lease_seconds'
#   16: 'verify_reserved'
#   17: 'reserve_attempts'
#   18: 'label'
#   19: 'proxy'
#   20: <Code311 code object __init__ at 0x107746490, file mailmanage_client.py>, line 82
#   21: 'msg'
#   22: <Code311 code object _log at 0x1077464c0, file mailmanage_client.py>, line 115
#   23: 'return'
#   24: <Code311 code object _headers at 0x1077464f0, file mailmanage_client.py>, line 119
#   25: <Code311 code object _request_kwargs at 0x107746520, file mailmanage_client.py>, line 126
#   26: <Code311 code object _is_gptmail_openai_pool at 0x1077465b0, file mailmanage_client.py>, line 129
#   27: 'code'
#   28: <Code311 code object _valid_openai_otp at 0x1077465e0, file mailmanage_client.py>, line 133
#   29: 'message'
#   30: 'keys'
#   31: <Code311 code object _message_field at 0x107746670, file mailmanage_client.py>, line 137
#   32: <Code311 code object _message_search_text at 0x107746700, file mailmanage_client.py>, line 150
#   33: 'text'
#   34: <Code311 code object _compact_text at 0x107746730, file mailmanage_client.py>, line 161
#   35: <Code311 code object _looks_like_openai_otp_message at 0x1077467f0, file mailmanage_client.py>, line 165
#   36: 'backend_code'
#   37: <Code311 code object _extract_openai_otp_from_message at 0x1077468e0, file mailmanage_client.py>, line 179
#   38: <Code311 code object _message_timestamp at 0x1077463d0, file mailmanage_client.py>, line 221
#   39: 'keyword'
#   40: <Code311 code object _code_keywords at 0x107746340, file mailmanage_client.py>, line 254
#   41: 'email'
#   42: 'poll_keyword'
#   43: 'limit'
#   44: 'since_ts'
#   45: None
#   46: <Code311 code object _message_list_urls at 0x1077462e0, file mailmanage_client.py>, line 276
#   47: 'data'
#   48: <Code311 code object _extract_messages at 0x1077462b0, file mailmanage_client.py>, line 290
#   49: 'messages'
#   50: <Code311 code object _find_code_from_messages at 0x107746280, file mailmanage_client.py>, line 307
#   51: 'scope'
#   52: <Code311 code object new_reserve_request_id at 0x1077461c0, file mailmanage_client.py>, line 332
#   53: 'request_id'
#   54: <Code311 code object _clean_request_id at 0x107746190, file mailmanage_client.py>, line 339
#   55: 'base_request_id'
#   56: 'attempt'
#   57: <Code311 code object _request_id_for_reserve_attempt at 0x107746160, file mailmanage_client.py>, line 344
#   58: <Code311 code object _load_used at 0x107746130, file mailmanage_client.py>, line 355
#   59: <Code311 code object _save_used at 0x107746100, file mailmanage_client.py>, line 367
#   60: <Code311 code object mark_used at 0x1077460a0, file mailmanage_client.py>, line 376
#   61: <Code311 code object _mark_used_remote at 0x107746070, file mailmanage_client.py>, line 389
#   62: 'emails'
#   63: <Code311 code object skip_used at 0x10774c160, file mailmanage_client.py>, line 410
#   64: <Code311 code object used_count at 0x107746250, file mailmanage_client.py>, line 418
#   65: 'category'
#   66: 'status'
#   67: <Code311 code object list_mailboxes at 0x10774c1c0, file mailmanage_client.py>, line 424
#   68: <Code311 code object _extract_mailboxes at 0x10774c1f0, file mailmanage_client.py>, line 453
#   69: 'mailbox'
#   70: 'expected_category'
#   71: <Code311 code object _mailbox_is_usable at 0x10774c220, file mailmanage_client.py>, line 469
#   72: 'require_usable'
#   73: <Code311 code object mailbox_exists at 0x10774c250, file mailmanage_client.py>, line 495
#   74: <Code311 code object _verify_reserved_email at 0x10774c280, file mailmanage_client.py>, line 568
#   75: <Code311 code object _reserve_email_remote at 0x10774c2b0, file mailmanage_client.py>, line 581
#   76: <Code311 code object release_email at 0x10774c2e0, file mailmanage_client.py>, line 659
#   77: 'result'
#   78: 'detail'
#   79: 'threshold'
#   80: <Code311 code object report_code_result at 0x10774c310, file mailmanage_client.py>, line 679
#   81: <Code311 code object get_available_email at 0x10774c3a0, file mailmanage_client.py>, line 709
#   82: 'timeout'
#   83: 'interval'
#   84: 'report_health'
#   85: 'pending_threshold'
#   86: 'timeout_threshold'
#   87: 'old_code_fast_fail'
#   88: <Code311 code object get_code at 0x10774c190, file mailmanage_client.py>, line 765
#   89: ('_leases', '_lock', '_reserve_request_ids', '_used', 'api_key', 'base_url', 'consume_on_reserve', 'label', 'lease_seconds', 'proxy', 'reserve_attempts', 'safe_reserve', 'used_file', 'verbose', 'verify_reserved')
#   90: ('',)
#   91: (None,)
#   92: ('reserve',)
#   93: ('', '')
#   94: ('', '', True)
#   95: ('free', '', '')
#   96: ('', 1)
#   97: ('gpt', 10, 60, 5, True, 6, 1, None, 0)
# Names:
#    0: __name__
#    1: __module__
#    2: __qualname__
#    3: __firstlineno__
#    4: __doc__
#    5: DEFAULT_BASE_URL
#    6: DEFAULT_USED_FILE
#    7: str
#    8: bool
#    9: int
#   10: __init__
